,index,Date,Price,Quantity,date,month,year,week
762,762,2020-08-05,130206.0,2952.0,5,8,2020,2
763,763,2020-08-06,29603.0,985.0,6,8,2020,3
764,764,2020-08-07,29221.0,722.0,7,8,2020,4
765,765,2020-08-08,36057.0,848.0,8,8,2020,5
766,766,2020-08-09,48035.0,1074.0,9,8,2020,6
767,767,2020-08-10,41633.0,902.0,10,8,2020,0
768,768,2020-08-11,73408.0,1889.0,11,8,2020,1
769,769,2020-08-12,164601.0,4311.0,12,8,2020,2
770,770,2020-08-13,155327.0,3960.0,13,8,2020,3
771,771,2020-08-14,28380.0,846.0,14,8,2020,4
772,772,2020-08-15,38054.0,869.0,15,8,2020,5
773,773,2020-08-16,75135.0,2013.0,16,8,2020,6
774,774,2020-08-17,53783.0,1329.0,17,8,2020,0
775,775,2020-08-18,67333.0,1738.0,18,8,2020,1
776,776,2020-08-19,101736.0,2593.0,19,8,2020,2
777,777,2020-08-20,49127.0,1327.0,20,8,2020,3
778,778,2020-08-21,67604.0,1900.0,21,8,2020,4
779,779,2020-08-22,55025.0,1661.0,22,8,2020,5
780,780,2020-08-23,50825.0,1675.0,23,8,2020,6
781,781,2020-08-24,120307.0,3392.0,24,8,2020,0
782,782,2020-08-25,75007.0,1996.0,25,8,2020,1
783,783,2020-08-26,123659.0,2962.0,26,8,2020,2
784,784,2020-08-27,49893.0,1048.0,27,8,2020,3
785,785,2020-08-28,26260.0,613.0,28,8,2020,4
786,786,2020-08-29,47603.0,1257.0,29,8,2020,5
787,787,2020-08-30,62121.0,1617.0,30,8,2020,6
788,788,2020-08-31,120385.0,3213.0,31,8,2020,0
789,789,2020-09-01,53692.0,1412.0,1,9,2020,1
790,790,2020-09-02,106039.0,2691.0,2,9,2020,2
791,791,2020-09-03,38489.0,1074.0,3,9,2020,3
792,792,2020-09-04,33015.0,926.0,4,9,2020,4
793,793,2020-09-05,26764.0,706.0,5,9,2020,5
794,794,2020-09-06,31753.0,810.0,6,9,2020,6
795,795,2020-09-07,55933.0,1435.0,7,9,2020,0
796,796,2020-09-08,79430.0,1917.0,8,9,2020,1
797,797,2020-09-09,103468.0,2732.0,9,9,2020,2
798,798,2020-09-10,36486.0,908.0,10,9,2020,3
799,799,2020-09-11,44706.0,1159.0,11,9,2020,4
800,800,2020-09-12,38780.0,918.0,12,9,2020,5
801,801,2020-09-13,27004.0,722.0,13,9,2020,6
802,802,2020-09-14,54106.0,1322.0,14,9,2020,0
803,803,2020-09-15,74971.0,1919.0,15,9,2020,1
804,804,2020-09-16,74179.0,1842.0,16,9,2020,2
805,805,2020-09-17,42572.0,1165.0,17,9,2020,3
806,806,2020-09-18,36383.0,1122.0,18,9,2020,4
807,807,2020-09-19,33185.0,1049.0,19,9,2020,5
808,808,2020-09-20,29364.0,757.0,20,9,2020,6
809,809,2020-09-21,52200.0,1286.0,21,9,2020,0
810,810,2020-09-22,88861.0,2254.0,22,9,2020,1
811,811,2020-09-23,126295.0,2924.0,23,9,2020,2
812,812,2020-09-24,59085.0,1385.0,24,9,2020,3
813,813,2020-09-25,40102.0,969.0,25,9,2020,4
814,814,2020-09-26,32442.0,850.0,26,9,2020,5
815,815,2020-09-27,44967.0,1072.0,27,9,2020,6
816,816,2020-09-28,39855.0,1109.0,28,9,2020,0
817,817,2020-09-29,82841.0,1992.0,29,9,2020,1
818,818,2020-09-30,156700.0,3897.0,30,9,2020,2
1004,185,2020-10-01,0.0,0.0,1,10,2020,3
1005,186,2020-10-02,0.0,0.0,2,10,2020,4
1006,187,2020-10-03,0.0,0.0,3,10,2020,5
1007,188,2020-10-04,0.0,0.0,4,10,2020,6
1008,189,2020-10-05,0.0,0.0,5,10,2020,0
1009,190,2020-10-06,0.0,0.0,6,10,2020,1
1010,191,2020-10-07,0.0,0.0,7,10,2020,2
1011,192,2020-10-08,0.0,0.0,8,10,2020,3
1012,193,2020-10-09,0.0,0.0,9,10,2020,4
1013,194,2020-10-10,0.0,0.0,10,10,2020,5
1014,195,2020-10-11,0.0,0.0,11,10,2020,6
1015,196,2020-10-12,0.0,0.0,12,10,2020,0
1016,197,2020-10-13,0.0,0.0,13,10,2020,1
1017,198,2020-10-14,0.0,0.0,14,10,2020,2
1018,199,2020-10-15,0.0,0.0,15,10,2020,3
1019,200,2020-10-16,0.0,0.0,16,10,2020,4
1020,201,2020-10-17,0.0,0.0,17,10,2020,5
1021,202,2020-10-18,0.0,0.0,18,10,2020,6
1022,203,2020-10-19,0.0,0.0,19,10,2020,0
1023,204,2020-10-20,0.0,0.0,20,10,2020,1
1024,205,2020-10-21,0.0,0.0,21,10,2020,2
1025,206,2020-10-22,0.0,0.0,22,10,2020,3
1026,207,2020-10-23,0.0,0.0,23,10,2020,4
1027,208,2020-10-24,0.0,0.0,24,10,2020,5
1028,209,2020-10-25,0.0,0.0,25,10,2020,6
1029,210,2020-10-26,0.0,0.0,26,10,2020,0
1030,211,2020-10-27,0.0,0.0,27,10,2020,1
1031,212,2020-10-28,0.0,0.0,28,10,2020,2
1032,213,2020-10-29,0.0,0.0,29,10,2020,3
1033,214,2020-10-30,0.0,0.0,30,10,2020,4
1034,215,2020-10-31,0.0,0.0,31,10,2020,5
1035,216,2020-11-01,0.0,0.0,1,11,2020,6
1036,217,2020-11-02,0.0,0.0,2,11,2020,0
1037,218,2020-11-03,0.0,0.0,3,11,2020,1
1038,219,2020-11-04,0.0,0.0,4,11,2020,2
1039,220,2020-11-05,0.0,0.0,5,11,2020,3
1040,221,2020-11-06,0.0,0.0,6,11,2020,4
1041,222,2020-11-07,0.0,0.0,7,11,2020,5
1042,223,2020-11-08,0.0,0.0,8,11,2020,6
1043,224,2020-11-09,0.0,0.0,9,11,2020,0
1044,225,2020-11-10,0.0,0.0,10,11,2020,1
1045,226,2020-11-11,0.0,0.0,11,11,2020,2
1046,227,2020-11-12,0.0,0.0,12,11,2020,3
1047,228,2020-11-13,0.0,0.0,13,11,2020,4
1048,229,2020-11-14,0.0,0.0,14,11,2020,5
1049,230,2020-11-15,0.0,0.0,15,11,2020,6
1050,231,2020-11-16,0.0,0.0,16,11,2020,0
1051,232,2020-11-17,0.0,0.0,17,11,2020,1
1052,233,2020-11-18,0.0,0.0,18,11,2020,2
1053,234,2020-11-19,0.0,0.0,19,11,2020,3
1054,235,2020-11-20,0.0,0.0,20,11,2020,4
1055,236,2020-11-21,0.0,0.0,21,11,2020,5
1056,237,2020-11-22,0.0,0.0,22,11,2020,6
1057,238,2020-11-23,0.0,0.0,23,11,2020,0
1058,239,2020-11-24,0.0,0.0,24,11,2020,1
1059,240,2020-11-25,0.0,0.0,25,11,2020,2
1060,241,2020-11-26,0.0,0.0,26,11,2020,3
1061,242,2020-11-27,0.0,0.0,27,11,2020,4
1062,243,2020-11-28,0.0,0.0,28,11,2020,5
1063,244,2020-11-29,0.0,0.0,29,11,2020,6
1064,245,2020-11-30,0.0,0.0,30,11,2020,0
1065,246,2020-12-01,0.0,0.0,1,12,2020,1
1066,247,2020-12-02,0.0,0.0,2,12,2020,2
1067,248,2020-12-03,0.0,0.0,3,12,2020,3
1068,249,2020-12-04,0.0,0.0,4,12,2020,4
1069,250,2020-12-05,0.0,0.0,5,12,2020,5
1070,251,2020-12-06,0.0,0.0,6,12,2020,6
1071,252,2020-12-07,0.0,0.0,7,12,2020,0
1072,253,2020-12-08,0.0,0.0,8,12,2020,1
1073,254,2020-12-09,0.0,0.0,9,12,2020,2
1074,255,2020-12-10,0.0,0.0,10,12,2020,3
1075,256,2020-12-11,0.0,0.0,11,12,2020,4
1076,257,2020-12-12,0.0,0.0,12,12,2020,5
1077,258,2020-12-13,0.0,0.0,13,12,2020,6
1078,259,2020-12-14,0.0,0.0,14,12,2020,0
1079,260,2020-12-15,0.0,0.0,15,12,2020,1
1080,261,2020-12-16,0.0,0.0,16,12,2020,2
1081,262,2020-12-17,0.0,0.0,17,12,2020,3
1082,263,2020-12-18,0.0,0.0,18,12,2020,4
1083,264,2020-12-19,0.0,0.0,19,12,2020,5
1084,265,2020-12-20,0.0,0.0,20,12,2020,6
1085,266,2020-12-21,0.0,0.0,21,12,2020,0
1086,267,2020-12-22,0.0,0.0,22,12,2020,1
1087,268,2020-12-23,0.0,0.0,23,12,2020,2
1088,269,2020-12-24,0.0,0.0,24,12,2020,3
1089,270,2020-12-25,0.0,0.0,25,12,2020,4
1090,271,2020-12-26,0.0,0.0,26,12,2020,5
1091,272,2020-12-27,0.0,0.0,27,12,2020,6
1092,273,2020-12-28,0.0,0.0,28,12,2020,0
1093,274,2020-12-29,0.0,0.0,29,12,2020,1
1094,275,2020-12-30,0.0,0.0,30,12,2020,2
1095,276,2020-12-31,0.0,0.0,31,12,2020,3
